Edicao (PTBR),Edicao (EN),Edicao (Sigla),Card (PT),Card (EN),Quantidade,Qualidade (M NM SP MP HP D),Idioma (BR EN DE ES FR IT JP KO RU TW),Raridade (M R U C),Cor (W U B R G M A L),Extras,Card #,Comentario
Nascidos dos Deuses,Born of the Gods,bng,Aceitar o Desafio,Rise to the Challenge,1,NM,EN,C,R,,107,
Nascidos dos Deuses,Born of the Gods,bng,Adepto de Ashiok,Ashiok's Adept,1,NM,EN,U,B,,59,
Nascidos dos Deuses,Born of the Gods,bng,Adoradoras do Ninho,Aerie Worshippers,1,NM,EN,U,U,,30,
Nascidos dos Deuses,Born of the Gods,bng,Afogar em Magoas,Drown in Sorrow,1,SP,PT,U,B,,65,
Nascidos dos Deuses,Born of the Gods,bng,Alistador Acrosano,Akroan Conscriptor,1,NM,EN,U,R,,87,
Nascidos dos Deuses,Born of the Gods,bng,Aranha Rouba-tumulo,Graverobber Spider,1,NM,EN,U,G,,122,
Nascidos dos Deuses,Born of the Gods,bng,Arauto do Tormento,Herald of Torment,1,NM,EN,R,B,,75,
Nascidos dos Deuses,Born of the Gods,bng,Arbitra do Ideal,Arbiter of the Ideal,1,SP,EN,R,U,,31,
Nascidos dos Deuses,Born of the Gods,bng,Ardor dos Mortais,Mortal's Ardor,1,NM,EN,C,W,,20,
Nascidos dos Deuses,Born of the Gods,bng,Areias de Lavagem,Scouring Sands,1,NM,PTEN,C,R,,110,
Nascidos dos Deuses,Born of the Gods,bng,Armadilha da Eternidade,Eternity Snare,1,NM,EN,U,U,,37,
Nascidos dos Deuses,Born of the Gods,bng,Arquetipo da Agressao,Archetype of Aggression,1,NM,EN,U,R,,88,
Nascidos dos Deuses,Born of the Gods,bng,Arquetipo da Coragem,Archetype of Courage,1,NM,EN,U,W,,4,
Nascidos dos Deuses,Born of the Gods,bng,Arquetipo da Finalidade,Archetype of Finality,1,NM,EN,U,B,,58,
Nascidos dos Deuses,Born of the Gods,bng,Arquetipo da Imaginacao,Archetype of Imagination,1,NM,EN,U,U,,32,
Nascidos dos Deuses,Born of the Gods,bng,Arquetipo da Resistencia,Archetype of Endurance,1,SP,PT,U,G,,116,
Nascidos dos Deuses,Born of the Gods,bng,Arrancar Olho,Eye Gouge,1,NM,EN,C,B,,67,
Nascidos dos Deuses,Born of the Gods,bng,Aspecto de Hidra,Aspect of Hydra,1,NM,EN,C,G,,117,
Nascidos dos Deuses,Born of the Gods,bng,Astronomo de Meletis,Meletis Astronomer,1,NM,EN,U,U,,43,
Nascidos dos Deuses,Born of the Gods,bng,Astroterminador Setessano,Setessan Starbreaker,1,NM,EN,C,G,,139,
Nascidos dos Deuses,Born of the Gods,bng,Bileputriase,Bile Blight,1,SP,EN,U,B,,61,
Nascidos dos Deuses,Born of the Gods,bng,Bruto do Trovao,Thunder Brute,1,NM,EN,U,R,,113,
Nascidos dos Deuses,Born of the Gods,bng,Cabeca da Gorgona,Gorgon's Head,1,NM,EN,U,A,,158,
Nascidos dos Deuses,Born of the Gods,bng,Caminhar nos Estratos,Stratus Walk,1,NM,PTEN,C,U,,52,
Nascidos dos Deuses,Born of the Gods,bng,Campeao das Almas Perdidas,Champion of Stray Souls,1,NM,EN,M,B,,63,
Nascidos dos Deuses,Born of the Gods,bng,Cantador de Guerra de Mogis,Warchanter of Mogis,1,NM,PT,C,B,,85,
Nascidos dos Deuses,Born of the Gods,bng,Caprichos dos Destinos,Whims of the Fates,1,SP,EN,R,R,,115,
Nascidos dos Deuses,Born of the Gods,bng,"Carametra, Deusa da Colheita","Karametra, God of Harvests",1,NM,EN,M,M,,148,
Nascidos dos Deuses,Born of the Gods,bng,Carniceiro de Cragma,Kragma Butcher,1,NM,EN,C,R,,100,
Nascidos dos Deuses,Born of the Gods,bng,Carvalho Negro de Odunos,Black Oak of Odunos,1,NM,PT,U,B,,62,
Nascidos dos Deuses,Born of the Gods,bng,Centaura-cacadora de Crufix,Courser of Kruphix,1,NM,EN,R,G,,119,
Nascidos dos Deuses,Born of the Gods,bng,Centauro Mestre da Espada,Swordwise Centaur,1,NM,PT,C,G,,142,
Nascidos dos Deuses,Born of the Gods,bng,Ciclope da Passagem Caolha,Cyclops of One-Eyed Pass,1,NM,EN,C,R,,90,
Nascidos dos Deuses,Born of the Gods,bng,Colher o que Plantou,Reap What Is Sown,1,NM,PT,U,M,,154,
Nascidos dos Deuses,Born of the Gods,bng,Conflagracao Predestinada,Fated Conflagration,1,SP,PT,R,R,,94,
Nascidos dos Deuses,Born of the Gods,bng,Coro das Mares,Chorus of the Tides,1,NM,EN,C,U,,33,
Nascidos dos Deuses,Born of the Gods,bng,Criado por Lobos,Raised by Wolves,1,NM,PT,U,G,,135,
Nascidos dos Deuses,Born of the Gods,bng,Criptismo,Crypsis,1,NM,EN,C,U,,34,
Nascidos dos Deuses,Born of the Gods,bng,Cromanticora,Chromanticore,1,NM,PT,M,M,,144,
Nascidos dos Deuses,Born of the Gods,bng,Cume da Ira,Pinnacle of Rage,1,NM,EN,U,R,,105,
Nascidos dos Deuses,Born of the Gods,bng,Da Alvorada ao Anoitecer,Dawn to Dusk,1,NM,EN,U,W,,6,
Nascidos dos Deuses,Born of the Gods,bng,Demolok Nessiano,Nessian Demolok,1,NM,PT,U,G,,128,
Nascidos dos Deuses,Born of the Gods,bng,Desmanchadora de Destino,Fate Unraveler,1,SP,PTEN,R,B,,68,
Nascidos dos Deuses,Born of the Gods,bng,Desmanchar o Eter,Unravel the AEther,1,NM,PT,U,G,,143,
Nascidos dos Deuses,Born of the Gods,bng,Desordeiro Nyxnato,Nyxborn Rollicker,1,NM,EN,C,R,,102,
Nascidos dos Deuses,Born of the Gods,bng,Despojador de Mentes,Mindreaver,1,NM,EN,R,U,,44,
Nascidos dos Deuses,Born of the Gods,bng,Determinacao dos Mortais,Mortal's Resolve,1,NM,EN,C,G,,127,
Nascidos dos Deuses,Born of the Gods,bng,Devastador das Selvas Nessianas,Nessian Wilds Ravager,1,SP,PTEN,R,G,,129,
Nascidos dos Deuses,Born of the Gods,bng,Devorador de Esperanca,Eater of Hope,1,NM,EN,R,B,,66,
Nascidos dos Deuses,Born of the Gods,bng,Discipulo da Esfinge,Sphinx's Disciple,1,NM,EN,C,U,,51,
Nascidos dos Deuses,Born of the Gods,bng,Divinacao,Divination,1,NM,EN,C,U,,36,
Nascidos dos Deuses,Born of the Gods,bng,Dourar,Gild,1,SP,PT,R,B,,73,
Nascidos dos Deuses,Born of the Gods,bng,Dragao Atica-forja,Forgestoker Dragon,1,NM,EN,R,R,,98,
Nascidos dos Deuses,Born of the Gods,bng,"Efara, Deusa da Polis","Ephara, God of the Polis",1,SP,PT,M,M,,145,
Nascidos dos Deuses,Born of the Gods,bng,Eidolon Chama Eterna,Everflame Eidolon,1,NM,EN,U,R,,92,
Nascidos dos Deuses,Born of the Gods,bng,Eidolon Espada Fantasma,Ghostblade Eidolon,1,NM,PT,U,W,,12,
Nascidos dos Deuses,Born of the Gods,bng,Eidolon Nyxnato,Nyxborn Eidolon,1,NM,EN,C,B,,78,
Nascidos dos Deuses,Born of the Gods,bng,Eidolon Passoleve,Flitterstep Eidolon,1,NM,EN,U,U,,40,
Nascidos dos Deuses,Born of the Gods,bng,Elemental do Vortice,Vortex Elemental,1,NM,EN,U,U,,56,
Nascidos dos Deuses,Born of the Gods,bng,Elo com o Sol,Sunbond,1,NM,PT,U,W,,28,
Nascidos dos Deuses,Born of the Gods,bng,Errantes Abandonados,Forsaken Drifters,1,NM,EN,C,B,,72,
